train_task,test_task,acc
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.9000000000000001
motor,mem,0.5
mem,mixed,1.0
mem,motor,0.8333333333333333
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,0.5
motor,mem,1.0
mem,mixed,0.6
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,1.0
motor,mem,0.7000000000000001
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.49000000000000005
motor,mixed,0.625
motor,mem,0.5
mem,mixed,0.915
mem,motor,0.95
mixed,motor,0.9550000000000001
mixed,mem,0.9875
motor,mixed,1.0
motor,mem,1.0
mem,mixed,1.0
mem,motor,1.0
mixed,motor,1.0
mixed,mem,0.7649999999999999
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,1.0
mixed,motor,0.861111111111111
mixed,mem,0.8300000000000001
motor,mixed,0.5999999999999999
motor,mem,0.5
mem,mixed,0.985
mem,motor,0.7666666666666667
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.74
mem,motor,0.9222222222222222
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.8499999999999999
motor,mem,0.8499999999999999
mem,mixed,0.57
mem,motor,0.57
mixed,motor,0.6450000000000001
mixed,mem,0.6450000000000001
motor,mixed,1.0
motor,mem,1.0
mem,mixed,0.6049999999999999
mem,motor,0.6049999999999999
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,1.0
motor,mem,1.0
mem,mixed,0.5
mem,motor,0.5
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,1.0
motor,mem,1.0
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,1.0
motor,mem,1.0
mem,mixed,0.95
mem,motor,0.95
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,0.9055555555555556
motor,mem,0.8819444444444444
mem,mixed,0.725
mem,motor,0.725
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,0.8299999999999998
motor,mixed,1.0
motor,mem,1.0
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,1.0
motor,mem,0.9833333333333335
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.575
mixed,mem,0.575
motor,mixed,0.8944444444444445
motor,mem,0.8222222222222221
mem,mixed,0.75
mem,motor,0.75
mixed,motor,0.9399999999999998
mixed,mem,0.925
motor,mixed,1.0
motor,mem,1.0
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.6944444444444445
motor,mem,0.7000000000000001
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.7899999999999999
mem,motor,1.0
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,0.65
motor,mem,0.5
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.5
mixed,mem,0.5
motor,mixed,0.6
motor,mem,0.6
mem,mixed,0.5
mem,motor,0.5
mixed,motor,1.0
mixed,mem,0.7
motor,mixed,1.0
motor,mem,0.605
mem,mixed,1.0
mem,motor,1.0
mixed,motor,0.9800000000000001
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,1.0
mixed,motor,1.0
mixed,mem,1.0
motor,mixed,1.0
motor,mem,1.0
mem,mixed,1.0
mem,motor,1.0
mixed,motor,1.0
mixed,mem,0.8249999999999998
motor,mixed,0.5449999999999999
motor,mem,0.5
mem,mixed,0.605
mem,motor,1.0
mixed,motor,0.825
mixed,mem,0.5
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,0.5499999999999999
mixed,motor,0.5111111111111111
mixed,mem,0.5
motor,mixed,0.5499999999999999
motor,mem,0.5
mem,mixed,0.5549999999999999
mem,motor,0.5
mixed,motor,1.0
mixed,mem,0.6500000000000001
motor,mixed,0.5
motor,mem,0.5
mem,mixed,0.5
mem,motor,1.0
