,train_task,test_task,train_sub,test_sub,acc
56,motor,mixed,MSC02,MSC04,0.66
57,motor,mem,MSC02,MSC04,0.58
58,mem,mixed,MSC02,MSC04,0.5
59,mem,motor,MSC02,MSC04,0.49000000000000005
60,mixed,motor,MSC02,MSC05,0.565
61,mixed,mem,MSC02,MSC05,0.505
62,motor,mixed,MSC02,MSC05,0.515
63,motor,mem,MSC02,MSC05,0.555
64,mem,mixed,MSC02,MSC05,0.5
65,mem,motor,MSC02,MSC05,0.495
66,mixed,motor,MSC02,MSC06,0.64
67,mixed,mem,MSC02,MSC06,0.6050000000000001
68,motor,mixed,MSC02,MSC06,0.52
69,motor,mem,MSC02,MSC06,0.585
70,mem,mixed,MSC02,MSC06,0.5
71,mem,motor,MSC02,MSC06,0.37
72,mixed,motor,MSC02,MSC07,0.6199999999999999
73,mixed,mem,MSC02,MSC07,0.445
74,motor,mixed,MSC02,MSC07,0.53
75,motor,mem,MSC02,MSC07,0.525
76,mem,mixed,MSC02,MSC07,0.425
77,mem,motor,MSC02,MSC07,0.33999999999999997
78,mixed,motor,MSC02,MSC10,0.53
79,mixed,mem,MSC02,MSC10,0.45000000000000007
80,motor,mixed,MSC02,MSC10,0.43999999999999995
81,motor,mem,MSC02,MSC10,0.43499999999999994
82,mem,mixed,MSC02,MSC10,0.47000000000000003
83,mem,motor,MSC02,MSC10,0.5
84,mixed,motor,MSC03,MSC01,0.675
85,mixed,mem,MSC03,MSC01,0.5449999999999999
86,motor,mixed,MSC03,MSC01,0.6050000000000001
87,motor,mem,MSC03,MSC01,0.55
88,mem,mixed,MSC03,MSC01,0.515
89,mem,motor,MSC03,MSC01,0.4750000000000001
90,mixed,motor,MSC03,MSC02,0.52
91,mixed,mem,MSC03,MSC02,0.495
92,motor,mixed,MSC03,MSC02,0.36
93,motor,mem,MSC03,MSC02,0.365
94,mem,mixed,MSC03,MSC02,0.5650000000000001
95,mem,motor,MSC03,MSC02,0.6300000000000001
96,mixed,motor,MSC03,MSC04,0.5149999999999999
97,mixed,mem,MSC03,MSC04,0.5249999999999999
98,motor,mixed,MSC03,MSC04,0.575
99,motor,mem,MSC03,MSC04,0.515
100,mem,mixed,MSC03,MSC04,0.78
101,mem,motor,MSC03,MSC04,0.74
102,mixed,motor,MSC03,MSC05,0.5
103,mixed,mem,MSC03,MSC05,0.5
104,motor,mixed,MSC03,MSC05,0.5
105,motor,mem,MSC03,MSC05,0.5
106,mem,mixed,MSC03,MSC05,0.48
107,mem,motor,MSC03,MSC05,0.5050000000000001
108,mixed,motor,MSC03,MSC06,0.5999999999999999
109,mixed,mem,MSC03,MSC06,0.5199999999999999
110,motor,mixed,MSC03,MSC06,0.4800000000000001
111,motor,mem,MSC03,MSC06,0.47000000000000003
112,mem,mixed,MSC03,MSC06,0.425
113,mem,motor,MSC03,MSC06,0.43500000000000005
114,mixed,motor,MSC03,MSC07,0.65
115,mixed,mem,MSC03,MSC07,0.5
116,motor,mixed,MSC03,MSC07,0.51
117,motor,mem,MSC03,MSC07,0.52
118,mem,mixed,MSC03,MSC07,0.45499999999999996
119,mem,motor,MSC03,MSC07,0.48
120,mixed,motor,MSC03,MSC10,0.5
121,mixed,mem,MSC03,MSC10,0.51
122,motor,mixed,MSC03,MSC10,0.58
123,motor,mem,MSC03,MSC10,0.54
124,mem,mixed,MSC03,MSC10,0.4
125,mem,motor,MSC03,MSC10,0.32999999999999996
126,mixed,motor,MSC04,MSC01,0.745
127,mixed,mem,MSC04,MSC01,0.745
128,motor,mixed,MSC04,MSC01,0.505
129,motor,mem,MSC04,MSC01,0.505
130,mem,mixed,MSC04,MSC01,0.6450000000000001
131,mem,motor,MSC04,MSC01,0.595
132,mixed,motor,MSC04,MSC02,0.5
133,mixed,mem,MSC04,MSC02,0.495
134,motor,mixed,MSC04,MSC02,0.5349999999999999
135,motor,mem,MSC04,MSC02,0.5
136,mem,mixed,MSC04,MSC02,0.565
137,mem,motor,MSC04,MSC02,0.5349999999999999
138,mixed,motor,MSC04,MSC03,0.505
139,mixed,mem,MSC04,MSC03,0.465
140,motor,mixed,MSC04,MSC03,0.5
141,motor,mem,MSC04,MSC03,0.465
142,mem,mixed,MSC04,MSC03,0.5
143,mem,motor,MSC04,MSC03,0.5
144,mixed,motor,MSC04,MSC05,0.5549999999999999
145,mixed,mem,MSC04,MSC05,0.5499999999999999
146,motor,mixed,MSC04,MSC05,0.7200000000000001
147,motor,mem,MSC04,MSC05,0.5499999999999999
148,mem,mixed,MSC04,MSC05,0.685
149,mem,motor,MSC04,MSC05,0.58
150,mixed,motor,MSC04,MSC06,0.6749999999999999
151,mixed,mem,MSC04,MSC06,0.445
152,motor,mixed,MSC04,MSC06,0.565
153,motor,mem,MSC04,MSC06,0.375
154,mem,mixed,MSC04,MSC06,0.53
155,mem,motor,MSC04,MSC06,0.48500000000000004
156,mixed,motor,MSC04,MSC07,0.8150000000000001
157,mixed,mem,MSC04,MSC07,0.525
158,motor,mixed,MSC04,MSC07,0.625
159,motor,mem,MSC04,MSC07,0.525
160,mem,mixed,MSC04,MSC07,0.5499999999999999
161,mem,motor,MSC04,MSC07,0.5549999999999999
162,mixed,motor,MSC04,MSC10,0.45000000000000007
163,mixed,mem,MSC04,MSC10,0.40499999999999997
164,motor,mixed,MSC04,MSC10,0.5650000000000001
165,motor,mem,MSC04,MSC10,0.35
166,mem,mixed,MSC04,MSC10,0.5499999999999999
167,mem,motor,MSC04,MSC10,0.38
168,mixed,motor,MSC05,MSC01,0.6050000000000001
169,mixed,mem,MSC05,MSC01,0.6050000000000001
170,motor,mixed,MSC05,MSC01,0.655
171,motor,mem,MSC05,MSC01,0.64
172,mem,mixed,MSC05,MSC01,0.6199999999999999
173,mem,motor,MSC05,MSC01,0.6449999999999998
174,mixed,motor,MSC05,MSC02,0.5
175,mixed,mem,MSC05,MSC02,0.5
176,motor,mixed,MSC05,MSC02,0.515
177,motor,mem,MSC05,MSC02,0.51
178,mem,mixed,MSC05,MSC02,0.505
179,mem,motor,MSC05,MSC02,0.505
180,mixed,motor,MSC05,MSC03,0.49000000000000005
181,mixed,mem,MSC05,MSC03,0.45000000000000007
182,motor,mixed,MSC05,MSC03,0.5
183,motor,mem,MSC05,MSC03,0.33999999999999997
184,mem,mixed,MSC05,MSC03,0.495
185,mem,motor,MSC05,MSC03,0.49499999999999994
186,mixed,motor,MSC05,MSC04,0.7000000000000001
187,mixed,mem,MSC05,MSC04,0.625
188,motor,mixed,MSC05,MSC04,0.655
189,motor,mem,MSC05,MSC04,0.6399999999999999
190,mem,mixed,MSC05,MSC04,0.7000000000000001
191,mem,motor,MSC05,MSC04,0.5950000000000001
192,mixed,motor,MSC05,MSC06,0.505
193,mixed,mem,MSC05,MSC06,0.41
194,motor,mixed,MSC05,MSC06,0.545
195,motor,mem,MSC05,MSC06,0.4600000000000001
196,mem,mixed,MSC05,MSC06,0.53
197,mem,motor,MSC05,MSC06,0.5349999999999999
198,mixed,motor,MSC05,MSC07,0.5999999999999999
199,mixed,mem,MSC05,MSC07,0.45000000000000007
200,motor,mixed,MSC05,MSC07,0.55
201,motor,mem,MSC05,MSC07,0.5349999999999999
202,mem,mixed,MSC05,MSC07,0.505
203,mem,motor,MSC05,MSC07,0.605
204,mixed,motor,MSC05,MSC10,0.36
205,mixed,mem,MSC05,MSC10,0.31499999999999995
206,motor,mixed,MSC05,MSC10,0.5
207,motor,mem,MSC05,MSC10,0.4400000000000001
208,mem,mixed,MSC05,MSC10,0.45999999999999996
209,mem,motor,MSC05,MSC10,0.4450000000000001
210,mixed,motor,MSC06,MSC01,0.875
211,mixed,mem,MSC06,MSC01,0.745
212,motor,mixed,MSC06,MSC01,0.755
213,motor,mem,MSC06,MSC01,0.665
214,mem,mixed,MSC06,MSC01,0.5499999999999999
215,mem,motor,MSC06,MSC01,0.5700000000000001
216,mixed,motor,MSC06,MSC02,0.49000000000000005
217,mixed,mem,MSC06,MSC02,0.45
218,motor,mixed,MSC06,MSC02,0.44000000000000006
219,motor,mem,MSC06,MSC02,0.43500000000000005
220,mem,mixed,MSC06,MSC02,0.4800000000000001
221,mem,motor,MSC06,MSC02,0.43499999999999994
222,mixed,motor,MSC06,MSC03,0.47000000000000003
223,mixed,mem,MSC06,MSC03,0.36
224,motor,mixed,MSC06,MSC03,0.52
225,motor,mem,MSC06,MSC03,0.30999999999999994
226,mem,mixed,MSC06,MSC03,0.42000000000000004
227,mem,motor,MSC06,MSC03,0.33499999999999996
228,mixed,motor,MSC06,MSC04,0.68
229,mixed,mem,MSC06,MSC04,0.5549999999999999
230,motor,mixed,MSC06,MSC04,0.51
231,motor,mem,MSC06,MSC04,0.37500000000000006
232,mem,mixed,MSC06,MSC04,0.39999999999999997
233,mem,motor,MSC06,MSC04,0.4600000000000001
234,mixed,motor,MSC06,MSC05,0.61
235,mixed,mem,MSC06,MSC05,0.615
236,motor,mixed,MSC06,MSC05,0.655
237,motor,mem,MSC06,MSC05,0.5549999999999999
238,mem,mixed,MSC06,MSC05,0.43500000000000005
239,mem,motor,MSC06,MSC05,0.49000000000000005
240,mixed,motor,MSC06,MSC07,0.7699999999999999
241,mixed,mem,MSC06,MSC07,0.5900000000000001
242,motor,mixed,MSC06,MSC07,0.64
243,motor,mem,MSC06,MSC07,0.66
244,mem,mixed,MSC06,MSC07,0.5199999999999999
245,mem,motor,MSC06,MSC07,0.42000000000000004
246,mixed,motor,MSC06,MSC10,0.5149999999999999
247,mixed,mem,MSC06,MSC10,0.4600000000000001
248,motor,mixed,MSC06,MSC10,0.7999999999999999
249,motor,mem,MSC06,MSC10,0.6300000000000001
250,mem,mixed,MSC06,MSC10,0.64
251,mem,motor,MSC06,MSC10,0.64
252,mixed,motor,MSC07,MSC01,0.8600000000000001
253,mixed,mem,MSC07,MSC01,0.68
254,motor,mixed,MSC07,MSC01,0.885
255,motor,mem,MSC07,MSC01,0.7300000000000001
256,mem,mixed,MSC07,MSC01,0.5900000000000001
257,mem,motor,MSC07,MSC01,0.58
258,mixed,motor,MSC07,MSC02,0.515
259,mixed,mem,MSC07,MSC02,0.40499999999999997
260,motor,mixed,MSC07,MSC02,0.465
261,motor,mem,MSC07,MSC02,0.295
262,mem,mixed,MSC07,MSC02,0.4
263,mem,motor,MSC07,MSC02,0.43
264,mixed,motor,MSC07,MSC03,0.5449999999999999
265,mixed,mem,MSC07,MSC03,0.36500000000000005
266,motor,mixed,MSC07,MSC03,0.6250000000000001
267,motor,mem,MSC07,MSC03,0.335
268,mem,mixed,MSC07,MSC03,0.445
269,mem,motor,MSC07,MSC03,0.45500000000000007
270,mixed,motor,MSC07,MSC04,0.65
271,mixed,mem,MSC07,MSC04,0.525
272,motor,mixed,MSC07,MSC04,0.565
273,motor,mem,MSC07,MSC04,0.5449999999999999
274,mem,mixed,MSC07,MSC04,0.23500000000000001
275,mem,motor,MSC07,MSC04,0.23500000000000001
276,mixed,motor,MSC07,MSC05,0.505
277,mixed,mem,MSC07,MSC05,0.5
278,motor,mixed,MSC07,MSC05,0.51
279,motor,mem,MSC07,MSC05,0.5
280,mem,mixed,MSC07,MSC05,0.5349999999999999
281,mem,motor,MSC07,MSC05,0.5249999999999999
282,mixed,motor,MSC07,MSC06,0.7100000000000002
283,mixed,mem,MSC07,MSC06,0.52
284,motor,mixed,MSC07,MSC06,0.6350000000000001
285,motor,mem,MSC07,MSC06,0.5399999999999999
286,mem,mixed,MSC07,MSC06,0.5700000000000001
287,mem,motor,MSC07,MSC06,0.67
288,mixed,motor,MSC07,MSC10,0.575
289,mixed,mem,MSC07,MSC10,0.45000000000000007
290,motor,mixed,MSC07,MSC10,0.615
291,motor,mem,MSC07,MSC10,0.53
292,mem,mixed,MSC07,MSC10,0.55
293,mem,motor,MSC07,MSC10,0.55
294,mixed,motor,MSC10,MSC01,0.6500000000000001
295,mixed,mem,MSC10,MSC01,0.76
296,motor,mixed,MSC10,MSC01,0.48500000000000004
297,motor,mem,MSC10,MSC01,0.48500000000000004
298,mem,mixed,MSC10,MSC01,0.22999999999999998
299,mem,motor,MSC10,MSC01,0.195
300,mixed,motor,MSC10,MSC02,0.51
301,mixed,mem,MSC10,MSC02,0.51
302,motor,mixed,MSC10,MSC02,0.5249999999999999
303,motor,mem,MSC10,MSC02,0.51
304,mem,mixed,MSC10,MSC02,0.385
305,mem,motor,MSC10,MSC02,0.36
306,mixed,motor,MSC10,MSC03,0.445
307,mixed,mem,MSC10,MSC03,0.39999999999999997
308,motor,mixed,MSC10,MSC03,0.51
309,motor,mem,MSC10,MSC03,0.47000000000000003
310,mem,mixed,MSC10,MSC03,0.545
311,mem,motor,MSC10,MSC03,0.5700000000000001
312,mixed,motor,MSC10,MSC04,0.7300000000000001
313,mixed,mem,MSC10,MSC04,0.61
314,motor,mixed,MSC10,MSC04,0.21000000000000002
315,motor,mem,MSC10,MSC04,0.385
316,mem,mixed,MSC10,MSC04,0.23499999999999996
317,mem,motor,MSC10,MSC04,0.335
318,mixed,motor,MSC10,MSC05,0.5499999999999999
319,mixed,mem,MSC10,MSC05,0.505
320,motor,mixed,MSC10,MSC05,0.37
321,motor,mem,MSC10,MSC05,0.5599999999999999
322,mem,mixed,MSC10,MSC05,0.29500000000000004
323,mem,motor,MSC10,MSC05,0.49000000000000005
324,mixed,motor,MSC10,MSC06,0.725
325,mixed,mem,MSC10,MSC06,0.595
326,motor,mixed,MSC10,MSC06,0.5
327,motor,mem,MSC10,MSC06,0.6099999999999999
328,mem,mixed,MSC10,MSC06,0.505
329,mem,motor,MSC10,MSC06,0.5349999999999999
330,mixed,motor,MSC10,MSC07,0.655
331,mixed,mem,MSC10,MSC07,0.545
332,motor,mixed,MSC10,MSC07,0.5449999999999999
333,motor,mem,MSC10,MSC07,0.635
334,mem,mixed,MSC10,MSC07,0.37000000000000005
335,mem,motor,MSC10,MSC07,0.39
