train_task,test_task,sub,Same Task,Different Task,Same Rest,Different Rest
motor,glass,MSC04,1.0,0.87,1.0,1.0
motor,mem,MSC04,1.0,0.65,1.0,1.0
mem,semantic,MSC04,1.0,0.96,1.0,0.9
mem,glass,MSC04,1.0,0.96,1.0,0.9
mem,motor,MSC04,1.0,0.79,1.0,0.9
semantic,glass,MSC05,1.0,0.78,1.0,1.0
semantic,motor,MSC05,1.0,0.53,1.0,1.0
semantic,mem,MSC05,1.0,0.87,1.0,1.0
glass,semantic,MSC05,0.9,0.96,1.0,1.0
glass,motor,MSC05,0.9,0.8,1.0,1.0
glass,mem,MSC05,0.9,0.93,1.0,1.0
motor,semantic,MSC05,1.0,0.43,1.0,1.0
motor,glass,MSC05,1.0,0.52,1.0,1.0
motor,mem,MSC05,1.0,0.76,1.0,1.0
mem,semantic,MSC05,1.0,0.92,1.0,1.0
mem,glass,MSC05,1.0,0.98,1.0,1.0
mem,motor,MSC05,1.0,1.0,1.0,1.0
semantic,glass,MSC06,1.0,0.5222222222222223,1.0,0.99
semantic,motor,MSC06,1.0,0.8555555555555555,1.0,0.99
semantic,mem,MSC06,1.0,0.93,1.0,0.99
glass,semantic,MSC06,0.7777777777777778,0.9777777777777777,1.0,0.9111111111111111
glass,motor,MSC06,0.7777777777777778,0.8641975308641975,1.0,0.9111111111111111
glass,mem,MSC06,0.7777777777777778,1.0,1.0,0.9111111111111111
motor,semantic,MSC06,1.0,0.6,1.0,1.0
motor,glass,MSC06,1.0,0.25925925925925924,1.0,1.0
motor,mem,MSC06,1.0,0.6444444444444444,1.0,1.0
mem,semantic,MSC06,1.0,0.99,1.0,0.89
mem,glass,MSC06,1.0,0.7111111111111111,1.0,0.89
mem,motor,MSC06,1.0,0.9555555555555555,1.0,0.89
semantic,glass,MSC07,1.0,0.9,1.0,1.0
semantic,motor,MSC07,1.0,0.16666666666666666,1.0,1.0
semantic,mem,MSC07,1.0,0.36,1.0,1.0
glass,semantic,MSC07,0.9,1.0,1.0,1.0
glass,motor,MSC07,0.9,0.4666666666666667,1.0,1.0
glass,mem,MSC07,0.9,0.73,1.0,1.0
motor,semantic,MSC07,1.0,0.12222222222222223,1.0,1.0
motor,glass,MSC07,1.0,0.11111111111111112,1.0,1.0
motor,mem,MSC07,1.0,0.044444444444444446,1.0,1.0
mem,semantic,MSC07,1.0,0.76,1.0,0.7
mem,glass,MSC07,1.0,0.8400000000000001,1.0,0.7
mem,motor,MSC07,1.0,1.0,1.0,0.7
semantic,glass,MSC10,0.9,0.9,1.0,0.92
semantic,motor,MSC10,0.9,0.55,1.0,0.92
semantic,mem,MSC10,0.9,0.73,1.0,0.92
glass,semantic,MSC10,0.8,0.9,0.9,0.9400000000000001
glass,motor,MSC10,0.8,0.8400000000000001,0.9,0.9400000000000001
glass,mem,MSC10,0.8,0.77,0.9,0.9400000000000001
motor,semantic,MSC10,1.0,0.37,1.0,1.0
motor,glass,MSC10,1.0,0.54,1.0,1.0
motor,mem,MSC10,1.0,0.54,1.0,1.0
mem,semantic,MSC10,1.0,0.8300000000000001,0.9,0.98
mem,glass,MSC10,1.0,0.89,0.9,0.98
mem,motor,MSC10,1.0,0.94,0.9,0.98
