train_sub,train_task,acc,frames
MSC05,mem,0.95,241
MSC06,mem,0.9444444444444444,241
MSC07,mem,1.0,241
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,0.85,72
MSC05,mem,1.0,72
MSC06,mem,0.9,72
MSC07,mem,0.9,72
MSC02,mem,0.95,157
MSC05,mem,1.0,157
MSC06,mem,1.0,157
MSC07,mem,1.0,157
MSC02,mem,1.0,230
MSC05,mem,1.0,230
MSC06,mem,0.95,230
MSC07,mem,1.0,230
MSC02,mem,0.8,65
MSC05,mem,0.95,65
MSC06,mem,0.8,65
MSC07,mem,0.85,65
MSC02,mem,0.9166666666666666,340
MSC05,mem,1.0,340
MSC06,mem,0.9285714285714286,340
MSC07,mem,1.0,340
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,0.9,89
MSC05,mem,1.0,89
MSC06,mem,1.0,89
MSC07,mem,1.0,89
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,1.0,282
MSC05,mem,1.0,282
MSC06,mem,0.9444444444444444,282
MSC07,mem,1.0,282
MSC02,mem,0.9,78
MSC05,mem,1.0,78
MSC06,mem,0.9,78
MSC07,mem,0.95,78
MSC02,mem,0.95,108
MSC05,mem,1.0,108
MSC06,mem,1.0,108
MSC07,mem,0.95,108
MSC02,mem,0.8,61
MSC05,mem,0.85,61
MSC06,mem,0.8,61
MSC07,mem,0.8,61
MSC02,mem,1.0,259
MSC05,mem,1.0,259
MSC06,mem,0.9444444444444444,259
MSC07,mem,1.0,259
MSC02,mem,0.9,89
MSC05,mem,1.0,89
MSC06,mem,1.0,89
MSC07,mem,1.0,89
MSC02,mem,1.0,194
MSC05,mem,1.0,194
MSC06,mem,0.95,194
MSC07,mem,1.0,194
MSC02,mem,0.8,52
MSC05,mem,0.85,52
MSC06,mem,0.85,52
MSC07,mem,0.75,52
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,0.95,162
MSC05,mem,1.0,162
MSC06,mem,1.0,162
MSC07,mem,1.0,162
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,0.9,126
MSC05,mem,1.0,126
MSC06,mem,1.0,126
MSC07,mem,1.0,126
MSC02,mem,1.0,221
MSC05,mem,1.0,221
MSC06,mem,0.95,221
MSC07,mem,1.0,221
MSC02,mem,1.0,290
MSC05,mem,1.0,290
MSC06,mem,0.9444444444444444,290
MSC07,mem,1.0,290
MSC02,mem,0.95,161
MSC05,mem,1.0,161
MSC06,mem,1.0,161
MSC07,mem,1.0,161
MSC02,mem,1.0,186
MSC05,mem,1.0,186
MSC06,mem,0.95,186
MSC07,mem,1.0,186
MSC02,mem,0.9,133
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,1.0,239
MSC05,mem,0.95,239
MSC06,mem,0.95,239
MSC07,mem,1.0,239
MSC02,mem,1.0,330
MSC05,mem,1.0,330
MSC06,mem,0.9444444444444444,330
MSC07,mem,1.0,330
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,1.0,312
MSC05,mem,1.0,312
MSC06,mem,0.9444444444444444,312
MSC07,mem,1.0,312
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.8,69
MSC05,mem,1.0,69
MSC06,mem,0.8,69
MSC07,mem,0.9,69
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,1.0,216
MSC05,mem,1.0,216
MSC06,mem,0.95,216
MSC07,mem,1.0,216
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,0.9,132
MSC05,mem,1.0,132
MSC06,mem,1.0,132
MSC07,mem,0.95,132
MSC02,mem,0.9,98
MSC05,mem,1.0,98
MSC06,mem,1.0,98
MSC07,mem,0.95,98
MSC02,mem,1.0,190
MSC05,mem,1.0,190
MSC06,mem,0.95,190
MSC07,mem,1.0,190
MSC02,mem,0.85,71
MSC05,mem,1.0,71
MSC06,mem,0.85,71
MSC07,mem,0.9,71
MSC02,mem,0.95,110
MSC05,mem,1.0,110
MSC06,mem,1.0,110
MSC07,mem,0.95,110
MSC02,mem,1.0,329
MSC05,mem,1.0,329
MSC06,mem,0.9444444444444444,329
MSC07,mem,1.0,329
MSC02,mem,1.0,205
MSC05,mem,0.95,205
MSC06,mem,0.95,205
MSC07,mem,1.0,205
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,298
MSC05,mem,1.0,298
MSC06,mem,0.9444444444444444,298
MSC07,mem,1.0,298
MSC02,mem,0.95,117
MSC05,mem,1.0,117
MSC06,mem,1.0,117
MSC07,mem,1.0,117
MSC02,mem,1.0,274
MSC05,mem,1.0,274
MSC06,mem,0.9444444444444444,274
MSC07,mem,1.0,274
MSC02,mem,1.0,276
MSC05,mem,1.0,276
MSC06,mem,0.9444444444444444,276
MSC07,mem,1.0,276
MSC02,mem,1.0,272
MSC05,mem,1.0,272
MSC06,mem,0.9444444444444444,272
MSC07,mem,1.0,272
MSC02,mem,0.8,55
MSC05,mem,0.9,55
MSC06,mem,0.85,55
MSC07,mem,0.75,55
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,1.0,316
MSC05,mem,1.0,316
MSC06,mem,0.9444444444444444,316
MSC07,mem,1.0,316
MSC02,mem,0.95,142
MSC05,mem,1.0,142
MSC06,mem,1.0,142
MSC07,mem,0.95,142
MSC02,mem,1.0,262
MSC05,mem,1.0,262
MSC06,mem,0.9444444444444444,262
MSC07,mem,1.0,262
MSC02,mem,1.0,258
MSC05,mem,1.0,258
MSC06,mem,0.9444444444444444,258
MSC07,mem,1.0,258
MSC02,mem,1.0,242
MSC05,mem,0.95,242
MSC06,mem,0.9444444444444444,242
MSC07,mem,1.0,242
MSC02,mem,1.0,308
MSC05,mem,1.0,308
MSC06,mem,0.9444444444444444,308
MSC07,mem,1.0,308
MSC02,mem,0.9,130
MSC05,mem,1.0,130
MSC06,mem,1.0,130
MSC07,mem,0.95,130
MSC02,mem,0.8,68
MSC05,mem,1.0,68
MSC06,mem,0.8,68
MSC07,mem,0.9,68
MSC02,mem,1.0,227
MSC05,mem,1.0,227
MSC06,mem,0.95,227
MSC07,mem,1.0,227
MSC02,mem,0.9,123
MSC05,mem,1.0,123
MSC06,mem,1.0,123
MSC07,mem,1.0,123
MSC02,mem,0.9,104
MSC05,mem,1.0,104
MSC06,mem,1.0,104
MSC07,mem,0.95,104
MSC02,mem,1.0,180
MSC05,mem,1.0,180
MSC06,mem,0.95,180
MSC07,mem,1.0,180
MSC02,mem,1.0,237
MSC05,mem,0.95,237
MSC06,mem,0.95,237
MSC07,mem,1.0,237
MSC02,mem,0.8,57
MSC05,mem,0.85,57
MSC06,mem,0.85,57
MSC07,mem,0.75,57
MSC02,mem,1.0,292
MSC05,mem,1.0,292
MSC06,mem,0.9444444444444444,292
MSC07,mem,1.0,292
MSC02,mem,1.0,212
MSC05,mem,1.0,212
MSC06,mem,0.95,212
MSC07,mem,1.0,212
MSC02,mem,0.95,113
MSC05,mem,1.0,113
MSC06,mem,1.0,113
MSC07,mem,0.95,113
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,0.95,169
MSC05,mem,1.0,169
MSC06,mem,1.0,169
MSC07,mem,1.0,169
MSC02,mem,1.0,222
MSC05,mem,1.0,222
MSC06,mem,0.95,222
MSC07,mem,1.0,222
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,1.0,321
MSC05,mem,1.0,321
MSC06,mem,0.9444444444444444,321
MSC07,mem,1.0,321
MSC02,mem,0.8,59
MSC05,mem,0.85,59
MSC06,mem,0.8,59
MSC07,mem,0.75,59
MSC02,mem,1.0,287
MSC05,mem,1.0,287
MSC06,mem,0.9444444444444444,287
MSC07,mem,1.0,287
MSC02,mem,1.0,297
MSC05,mem,1.0,297
MSC06,mem,0.9444444444444444,297
MSC07,mem,1.0,297
MSC02,mem,1.0,296
MSC05,mem,1.0,296
MSC06,mem,0.9444444444444444,296
MSC07,mem,1.0,296
MSC02,mem,1.0,198
MSC05,mem,1.0,198
MSC06,mem,0.95,198
MSC07,mem,1.0,198
MSC02,mem,0.95,152
MSC05,mem,1.0,152
MSC06,mem,1.0,152
MSC07,mem,1.0,152
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,0.9,135
MSC05,mem,1.0,135
MSC06,mem,1.0,135
MSC07,mem,0.95,135
MSC02,mem,0.9,106
MSC05,mem,1.0,106
MSC06,mem,1.0,106
MSC07,mem,0.95,106
MSC02,mem,1.0,181
MSC05,mem,1.0,181
MSC06,mem,0.95,181
MSC07,mem,1.0,181
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,1.0,299
MSC05,mem,1.0,299
MSC06,mem,0.9444444444444444,299
MSC07,mem,1.0,299
MSC02,mem,0.9,90
MSC05,mem,1.0,90
MSC06,mem,1.0,90
MSC07,mem,1.0,90
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,313
MSC05,mem,1.0,313
MSC06,mem,0.9444444444444444,313
MSC07,mem,1.0,313
MSC02,mem,1.0,231
MSC05,mem,1.0,231
MSC06,mem,0.95,231
MSC07,mem,1.0,231
MSC02,mem,1.0,242
MSC05,mem,0.95,242
MSC06,mem,0.9444444444444444,242
MSC07,mem,1.0,242
MSC02,mem,0.9,137
MSC05,mem,1.0,137
MSC06,mem,1.0,137
MSC07,mem,0.95,137
MSC02,mem,1.0,254
MSC05,mem,1.0,254
MSC06,mem,0.9444444444444444,254
MSC07,mem,1.0,254
MSC02,mem,1.0,299
MSC05,mem,1.0,299
MSC06,mem,0.9444444444444444,299
MSC07,mem,1.0,299
MSC02,mem,0.7666666666666666,349
MSC05,mem,1.0,349
MSC06,mem,0.9285714285714286,349
MSC07,mem,0.7708333333333333,349
MSC02,mem,0.8,58
MSC05,mem,0.85,58
MSC06,mem,0.8,58
MSC07,mem,0.75,58
MSC02,mem,1.0,294
MSC05,mem,1.0,294
MSC06,mem,0.9444444444444444,294
MSC07,mem,1.0,294
MSC02,mem,1.0,227
MSC05,mem,1.0,227
MSC06,mem,0.95,227
MSC07,mem,1.0,227
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,1.0,182
MSC05,mem,1.0,182
MSC06,mem,0.95,182
MSC07,mem,1.0,182
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,1.0,264
MSC05,mem,1.0,264
MSC06,mem,0.9444444444444444,264
MSC07,mem,1.0,264
MSC02,mem,0.9,76
MSC05,mem,1.0,76
MSC06,mem,0.85,76
MSC07,mem,0.95,76
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,1.0,279
MSC05,mem,1.0,279
MSC06,mem,0.9444444444444444,279
MSC07,mem,1.0,279
MSC02,mem,1.0,249
MSC05,mem,1.0,249
MSC06,mem,0.9444444444444444,249
MSC07,mem,1.0,249
MSC02,mem,0.7666666666666666,347
MSC05,mem,1.0,347
MSC06,mem,0.9285714285714286,347
MSC07,mem,0.7708333333333333,347
MSC02,mem,1.0,232
MSC05,mem,1.0,232
MSC06,mem,0.95,232
MSC07,mem,1.0,232
MSC02,mem,1.0,223
MSC05,mem,1.0,223
MSC06,mem,0.95,223
MSC07,mem,1.0,223
MSC02,mem,1.0,296
MSC05,mem,1.0,296
MSC06,mem,0.9444444444444444,296
MSC07,mem,1.0,296
MSC02,mem,1.0,244
MSC05,mem,0.95,244
MSC06,mem,0.9444444444444444,244
MSC07,mem,1.0,244
MSC02,mem,0.9,131
MSC05,mem,1.0,131
MSC06,mem,1.0,131
MSC07,mem,0.95,131
MSC02,mem,1.0,240
MSC05,mem,0.95,240
MSC06,mem,0.95,240
MSC07,mem,1.0,240
MSC02,mem,1.0,238
MSC05,mem,0.95,238
MSC06,mem,0.95,238
MSC07,mem,1.0,238
MSC02,mem,0.9,79
MSC05,mem,1.0,79
MSC06,mem,0.9,79
MSC07,mem,0.95,79
MSC02,mem,1.0,307
MSC05,mem,1.0,307
MSC06,mem,0.9444444444444444,307
MSC07,mem,1.0,307
MSC02,mem,1.0,250
MSC05,mem,1.0,250
MSC06,mem,0.9444444444444444,250
MSC07,mem,1.0,250
MSC02,mem,1.0,331
MSC05,mem,1.0,331
MSC06,mem,0.9444444444444444,331
MSC07,mem,1.0,331
MSC02,mem,1.0,315
MSC05,mem,1.0,315
MSC06,mem,0.9444444444444444,315
MSC07,mem,1.0,315
MSC02,mem,1.0,245
MSC05,mem,1.0,245
MSC06,mem,0.9444444444444444,245
MSC07,mem,1.0,245
MSC02,mem,0.8,50
MSC05,mem,0.9,50
MSC06,mem,0.85,50
MSC07,mem,0.7,50
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,1.0,205
MSC05,mem,0.95,205
MSC06,mem,0.95,205
MSC07,mem,1.0,205
MSC02,mem,0.9,140
MSC05,mem,1.0,140
MSC06,mem,1.0,140
MSC07,mem,0.95,140
MSC02,mem,0.95,150
MSC05,mem,1.0,150
MSC06,mem,1.0,150
MSC07,mem,0.95,150
MSC02,mem,0.8,54
MSC05,mem,0.9,54
MSC06,mem,0.85,54
MSC07,mem,0.75,54
MSC02,mem,1.0,300
MSC05,mem,1.0,300
MSC06,mem,0.9444444444444444,300
MSC07,mem,1.0,300
MSC02,mem,1.0,243
MSC05,mem,0.95,243
MSC06,mem,0.9444444444444444,243
MSC07,mem,1.0,243
MSC02,mem,0.9,125
MSC05,mem,1.0,125
MSC06,mem,1.0,125
MSC07,mem,1.0,125
MSC02,mem,1.0,322
MSC05,mem,1.0,322
MSC06,mem,0.9444444444444444,322
MSC07,mem,1.0,322
MSC02,mem,0.9,107
MSC05,mem,1.0,107
MSC06,mem,1.0,107
MSC07,mem,0.95,107
MSC02,mem,0.95,175
MSC05,mem,1.0,175
MSC06,mem,1.0,175
MSC07,mem,1.0,175
MSC02,mem,0.9,91
MSC05,mem,1.0,91
MSC06,mem,1.0,91
MSC07,mem,1.0,91
MSC02,mem,0.7666666666666666,346
MSC05,mem,1.0,346
MSC06,mem,0.9285714285714286,346
MSC07,mem,1.0,346
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,1.0,309
MSC05,mem,1.0,309
MSC06,mem,0.9444444444444444,309
MSC07,mem,1.0,309
MSC02,mem,0.9,101
MSC05,mem,1.0,101
MSC06,mem,1.0,101
MSC07,mem,0.95,101
MSC02,mem,0.9,77
MSC05,mem,1.0,77
MSC06,mem,0.85,77
MSC07,mem,0.95,77
MSC02,mem,0.9,141
MSC05,mem,1.0,141
MSC06,mem,1.0,141
MSC07,mem,0.95,141
MSC02,mem,1.0,266
MSC05,mem,1.0,266
MSC06,mem,0.9444444444444444,266
MSC07,mem,1.0,266
MSC02,mem,1.0,200
MSC05,mem,1.0,200
MSC06,mem,0.95,200
MSC07,mem,1.0,200
MSC02,mem,0.9,80
MSC05,mem,1.0,80
MSC06,mem,0.9,80
MSC07,mem,0.95,80
MSC02,mem,1.0,232
MSC05,mem,1.0,232
MSC06,mem,0.95,232
MSC07,mem,1.0,232
MSC02,mem,0.7666666666666666,348
MSC05,mem,1.0,348
MSC06,mem,0.9285714285714286,348
MSC07,mem,0.7708333333333333,348
MSC02,mem,1.0,304
MSC05,mem,1.0,304
MSC06,mem,0.9444444444444444,304
MSC07,mem,1.0,304
MSC02,mem,1.0,179
MSC05,mem,1.0,179
MSC06,mem,0.95,179
MSC07,mem,1.0,179
MSC02,mem,0.8,56
MSC05,mem,0.85,56
MSC06,mem,0.85,56
MSC07,mem,0.75,56
MSC02,mem,0.95,173
MSC05,mem,1.0,173
MSC06,mem,1.0,173
MSC07,mem,1.0,173
MSC02,mem,1.0,210
MSC05,mem,0.95,210
MSC06,mem,0.95,210
MSC07,mem,1.0,210
MSC02,mem,1.0,320
MSC05,mem,1.0,320
MSC06,mem,0.9444444444444444,320
MSC07,mem,1.0,320
MSC02,mem,1.0,277
MSC05,mem,1.0,277
MSC06,mem,0.9444444444444444,277
MSC07,mem,1.0,277
MSC02,mem,1.0,202
MSC05,mem,1.0,202
MSC06,mem,0.95,202
MSC07,mem,1.0,202
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,0.8,62
MSC05,mem,0.85,62
MSC06,mem,0.8,62
MSC07,mem,0.8,62
MSC02,mem,0.9,133
MSC05,mem,1.0,133
MSC06,mem,1.0,133
MSC07,mem,0.95,133
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.9,81
MSC05,mem,1.0,81
MSC06,mem,0.9,81
MSC07,mem,0.95,81
MSC02,mem,1.0,241
MSC05,mem,0.95,241
MSC06,mem,0.9444444444444444,241
MSC07,mem,1.0,241
MSC02,mem,0.9,104
MSC05,mem,1.0,104
MSC06,mem,1.0,104
MSC07,mem,0.95,104
MSC02,mem,0.8,55
MSC05,mem,0.9,55
MSC06,mem,0.85,55
MSC07,mem,0.75,55
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.9,122
MSC05,mem,1.0,122
MSC06,mem,1.0,122
MSC07,mem,1.0,122
MSC02,mem,0.9,134
MSC05,mem,1.0,134
MSC06,mem,1.0,134
MSC07,mem,0.95,134
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,0.8,57
MSC05,mem,0.85,57
MSC06,mem,0.85,57
MSC07,mem,0.75,57
MSC02,mem,0.95,149
MSC05,mem,1.0,149
MSC06,mem,1.0,149
MSC07,mem,0.95,149
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,0.8,65
MSC05,mem,0.95,65
MSC06,mem,0.8,65
MSC07,mem,0.85,65
MSC02,mem,0.95,170
MSC05,mem,1.0,170
MSC06,mem,1.0,170
MSC07,mem,1.0,170
MSC02,mem,1.0,284
MSC05,mem,1.0,284
MSC06,mem,0.9444444444444444,284
MSC07,mem,1.0,284
MSC02,mem,0.9,136
MSC05,mem,1.0,136
MSC06,mem,1.0,136
MSC07,mem,0.95,136
MSC02,mem,1.0,297
MSC05,mem,1.0,297
MSC06,mem,0.9444444444444444,297
MSC07,mem,1.0,297
MSC02,mem,1.0,246
MSC05,mem,1.0,246
MSC06,mem,0.9444444444444444,246
MSC07,mem,1.0,246
MSC02,mem,1.0,222
MSC05,mem,1.0,222
MSC06,mem,0.95,222
MSC07,mem,1.0,222
MSC02,mem,1.0,196
MSC05,mem,1.0,196
MSC06,mem,0.95,196
MSC07,mem,1.0,196
MSC02,mem,1.0,311
MSC05,mem,1.0,311
MSC06,mem,0.9444444444444444,311
MSC07,mem,1.0,311
MSC02,mem,1.0,323
MSC05,mem,1.0,323
MSC06,mem,0.9444444444444444,323
MSC07,mem,1.0,323
MSC02,mem,1.0,335
MSC05,mem,1.0,335
MSC06,mem,0.9375,335
MSC07,mem,1.0,335
MSC02,mem,0.95,145
MSC05,mem,1.0,145
MSC06,mem,1.0,145
MSC07,mem,0.95,145
MSC02,mem,1.0,336
MSC05,mem,1.0,336
MSC06,mem,0.9375,336
MSC07,mem,1.0,336
MSC02,mem,0.95,149
MSC05,mem,1.0,149
MSC06,mem,1.0,149
MSC07,mem,0.95,149
MSC02,mem,1.0,203
MSC05,mem,1.0,203
MSC06,mem,0.95,203
MSC07,mem,1.0,203
MSC02,mem,1.0,220
MSC05,mem,1.0,220
MSC06,mem,0.95,220
MSC07,mem,1.0,220
MSC02,mem,0.9,124
MSC05,mem,1.0,124
MSC06,mem,1.0,124
MSC07,mem,1.0,124
MSC02,mem,1.0,179
MSC05,mem,1.0,179
MSC06,mem,0.95,179
MSC07,mem,1.0,179
MSC02,mem,1.0,260
MSC05,mem,1.0,260
MSC06,mem,0.9444444444444444,260
MSC07,mem,1.0,260
MSC02,mem,1.0,197
MSC05,mem,1.0,197
MSC06,mem,0.95,197
MSC07,mem,1.0,197
MSC02,mem,1.0,215
MSC05,mem,1.0,215
MSC06,mem,0.95,215
MSC07,mem,1.0,215
MSC02,mem,1.0,302
MSC05,mem,1.0,302
MSC06,mem,0.9444444444444444,302
MSC07,mem,1.0,302
MSC02,mem,1.0,310
MSC05,mem,1.0,310
MSC06,mem,0.9444444444444444,310
MSC07,mem,1.0,310
MSC02,mem,0.95,112
MSC05,mem,1.0,112
MSC06,mem,1.0,112
MSC07,mem,0.95,112
MSC02,mem,1.0,317
MSC05,mem,1.0,317
MSC06,mem,0.9444444444444444,317
MSC07,mem,1.0,317
MSC02,mem,0.8,52
MSC05,mem,0.85,52
MSC06,mem,0.85,52
MSC07,mem,0.75,52
MSC02,mem,0.8,66
MSC05,mem,0.95,66
MSC06,mem,0.8,66
MSC07,mem,0.9,66
MSC02,mem,1.0,178
MSC05,mem,1.0,178
MSC06,mem,0.95,178
MSC07,mem,1.0,178
MSC02,mem,0.9,139
MSC05,mem,1.0,139
MSC06,mem,1.0,139
MSC07,mem,0.95,139
MSC02,mem,1.0,194
MSC05,mem,1.0,194
MSC06,mem,0.95,194
MSC07,mem,1.0,194
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,280
MSC05,mem,1.0,280
MSC06,mem,0.9444444444444444,280
MSC07,mem,1.0,280
MSC02,mem,0.9,129
MSC05,mem,1.0,129
MSC06,mem,1.0,129
MSC07,mem,0.95,129
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,310
MSC05,mem,1.0,310
MSC06,mem,0.9444444444444444,310
MSC07,mem,1.0,310
MSC02,mem,1.0,324
MSC05,mem,1.0,324
MSC06,mem,0.9444444444444444,324
MSC07,mem,1.0,324
MSC02,mem,1.0,272
MSC05,mem,1.0,272
MSC06,mem,0.9444444444444444,272
MSC07,mem,1.0,272
MSC02,mem,0.95,166
MSC05,mem,1.0,166
MSC06,mem,1.0,166
MSC07,mem,1.0,166
MSC02,mem,0.9,102
MSC05,mem,1.0,102
MSC06,mem,1.0,102
MSC07,mem,0.95,102
MSC02,mem,1.0,338
MSC05,mem,1.0,338
MSC06,mem,0.9285714285714286,338
MSC07,mem,1.0,338
MSC02,mem,0.95,164
MSC05,mem,1.0,164
MSC06,mem,1.0,164
MSC07,mem,1.0,164
MSC02,mem,0.9,103
MSC05,mem,1.0,103
MSC06,mem,1.0,103
MSC07,mem,0.95,103
MSC02,mem,1.0,185
MSC05,mem,1.0,185
MSC06,mem,0.95,185
MSC07,mem,1.0,185
MSC02,mem,0.8,51
MSC05,mem,0.9,51
MSC06,mem,0.85,51
MSC07,mem,0.7,51
MSC02,mem,1.0,235
MSC05,mem,1.0,235
MSC06,mem,0.95,235
MSC07,mem,1.0,235
MSC02,mem,1.0,253
MSC05,mem,1.0,253
MSC06,mem,0.9444444444444444,253
MSC07,mem,1.0,253
MSC02,mem,0.9,120
MSC05,mem,0.95,120
MSC06,mem,1.0,120
MSC07,mem,1.0,120
MSC02,mem,1.0,187
MSC05,mem,1.0,187
MSC06,mem,0.95,187
MSC07,mem,1.0,187
MSC02,mem,0.95,117
MSC05,mem,1.0,117
MSC06,mem,1.0,117
MSC07,mem,1.0,117
MSC02,mem,1.0,193
MSC05,mem,1.0,193
MSC06,mem,0.95,193
MSC07,mem,1.0,193
MSC02,mem,0.9,141
MSC05,mem,1.0,141
MSC06,mem,1.0,141
MSC07,mem,0.95,141
MSC02,mem,1.0,334
MSC05,mem,1.0,334
MSC06,mem,0.9375,334
MSC07,mem,1.0,334
MSC02,mem,1.0,328
MSC05,mem,1.0,328
MSC06,mem,0.9444444444444444,328
MSC07,mem,1.0,328
MSC02,mem,1.0,290
MSC05,mem,1.0,290
MSC06,mem,0.9444444444444444,290
MSC07,mem,1.0,290
MSC02,mem,1.0,219
MSC05,mem,1.0,219
MSC06,mem,0.95,219
MSC07,mem,1.0,219
MSC02,mem,1.0,231
MSC05,mem,1.0,231
MSC06,mem,0.95,231
MSC07,mem,1.0,231
MSC02,mem,1.0,261
MSC05,mem,1.0,261
MSC06,mem,0.9444444444444444,261
MSC07,mem,1.0,261
MSC02,mem,0.95,171
MSC05,mem,1.0,171
MSC06,mem,1.0,171
MSC07,mem,1.0,171
MSC02,mem,0.9,97
MSC05,mem,1.0,97
MSC06,mem,1.0,97
MSC07,mem,0.95,97
MSC02,mem,1.0,289
MSC05,mem,1.0,289
MSC06,mem,0.9444444444444444,289
MSC07,mem,1.0,289
MSC02,mem,1.0,321
MSC05,mem,1.0,321
MSC06,mem,0.9444444444444444,321
MSC07,mem,1.0,321
