sub,task,acc,features,Null_Network
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.85,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.85,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.9,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.95,8736,visual
MSC02,glass,0.8,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,1.0,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.9,8736,visual
MSC03,motor,1.0,8736,visual
MSC03,mem,0.95,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.95,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,0.95,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.95,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.9,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.85,8736,visual
MSC02,glass,0.9,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,1.0,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.9,8736,visual
MSC03,motor,0.95,8736,visual
MSC03,mem,1.0,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.9,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,0.95,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.9,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.9,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.95,8736,visual
MSC02,glass,0.8,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,1.0,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.9,8736,visual
MSC03,motor,0.95,8736,visual
MSC03,mem,0.95,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.9,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,0.95,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.9,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,0.95,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.9,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.95,8736,visual
MSC02,glass,0.8,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,1.0,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.9,8736,visual
MSC03,motor,1.0,8736,visual
MSC03,mem,0.95,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.95,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,0.9,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.9,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.85,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.95,8736,visual
MSC02,glass,0.8,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,0.95,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.85,8736,visual
MSC03,motor,0.95,8736,visual
MSC03,mem,0.95,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.9,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,1.0,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.9,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,8736,visual
MSC01,glass,0.9,8736,visual
MSC01,motor,1.0,8736,visual
MSC01,mem,1.0,8736,visual
MSC02,semantic,0.95,8736,visual
MSC02,glass,0.8,8736,visual
MSC02,motor,0.95,8736,visual
MSC02,mem,1.0,8736,visual
MSC03,semantic,0.9,8736,visual
MSC03,glass,0.85,8736,visual
MSC03,motor,0.95,8736,visual
MSC03,mem,1.0,8736,visual
MSC04,semantic,0.95,8736,visual
MSC04,glass,0.95,8736,visual
MSC04,motor,1.0,8736,visual
MSC04,mem,1.0,8736,visual
MSC05,semantic,0.95,8736,visual
MSC05,glass,0.95,8736,visual
MSC05,motor,1.0,8736,visual
MSC05,mem,1.0,8736,visual
MSC06,semantic,0.95,8736,visual
MSC06,glass,0.7777777777777778,8736,visual
MSC06,motor,1.0,8736,visual
MSC06,mem,1.0,8736,visual
MSC07,semantic,1.0,8736,visual
MSC07,glass,0.95,8736,visual
MSC07,motor,1.0,8736,visual
MSC07,mem,1.0,8736,visual
MSC10,semantic,0.9,8736,visual
MSC10,glass,0.85,8736,visual
MSC10,motor,0.95,8736,visual
MSC10,mem,0.95,8736,visual
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,1.0,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,1.0,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,0.95,4620,fp
MSC06,glass,0.8333333333333334,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.95,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.8,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,1.0,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,0.95,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.9,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.9,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,1.0,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.85,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.9,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,0.95,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.85,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,0.95,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.9,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.85,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,0.95,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,1.0,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.85,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.9,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.85,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,1.0,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,0.95,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.9,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,0.95,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,0.95,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.9,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,0.95,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,0.95,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.85,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,1.0,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.9,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.85,4620,fp
MSC10,glass,0.8,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,0.95,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,0.95,4620,fp
MSC06,glass,0.8888888888888888,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.9,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.85,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,1.0,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.85,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.95,4620,fp
MSC03,motor,1.0,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.95,4620,fp
MSC07,motor,0.95,4620,fp
MSC07,mem,1.0,4620,fp
MSC10,semantic,0.85,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,1.0,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.95,4620,fp
MSC02,glass,0.8,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.9,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,0.95,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,1.0,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,1.0,4620,fp
MSC06,glass,0.8333333333333334,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.85,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,0.95,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,0.95,4620,fp
MSC01,semantic,0.95,4620,fp
MSC01,glass,0.9,4620,fp
MSC01,motor,1.0,4620,fp
MSC01,mem,1.0,4620,fp
MSC02,semantic,0.9,4620,fp
MSC02,glass,0.85,4620,fp
MSC02,motor,0.95,4620,fp
MSC02,mem,1.0,4620,fp
MSC03,semantic,0.9,4620,fp
MSC03,glass,0.85,4620,fp
MSC03,motor,0.95,4620,fp
MSC03,mem,1.0,4620,fp
MSC04,semantic,0.95,4620,fp
MSC04,glass,0.95,4620,fp
MSC04,motor,1.0,4620,fp
MSC04,mem,1.0,4620,fp
MSC05,semantic,0.95,4620,fp
MSC05,glass,0.95,4620,fp
MSC05,motor,1.0,4620,fp
MSC05,mem,1.0,4620,fp
MSC06,semantic,0.9,4620,fp
MSC06,glass,0.7777777777777778,4620,fp
MSC06,motor,1.0,4620,fp
MSC06,mem,1.0,4620,fp
MSC07,semantic,1.0,4620,fp
MSC07,glass,0.95,4620,fp
MSC07,motor,1.0,4620,fp
MSC07,mem,0.95,4620,fp
MSC10,semantic,0.9,4620,fp
MSC10,glass,0.85,4620,fp
MSC10,motor,0.95,4620,fp
MSC10,mem,0.95,4620,fp
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.85,5264,dan
MSC02,glass,0.85,5264,dan
MSC02,motor,0.9,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.95,5264,dan
MSC03,motor,0.95,5264,dan
MSC03,mem,0.95,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,1.0,5264,dan
MSC05,glass,0.9,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.95,5264,dan
MSC06,glass,0.7777777777777778,5264,dan
MSC06,motor,0.95,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.85,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.9,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,0.95,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.95,5264,dan
MSC02,glass,0.85,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.95,5264,dan
MSC03,motor,0.95,5264,dan
MSC03,mem,1.0,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.95,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.95,5264,dan
MSC06,glass,0.8333333333333334,5264,dan
MSC06,motor,1.0,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.9,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.9,5264,dan
MSC10,glass,0.8,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,1.0,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.9,5264,dan
MSC02,glass,0.8,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.85,5264,dan
MSC03,motor,0.95,5264,dan
MSC03,mem,1.0,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.95,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.85,5264,dan
MSC06,glass,0.7777777777777778,5264,dan
MSC06,motor,1.0,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.95,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.85,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,0.95,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.9,5264,dan
MSC02,glass,0.9,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.9,5264,dan
MSC03,motor,1.0,5264,dan
MSC03,mem,0.95,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.9,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.95,5264,dan
MSC06,glass,0.8333333333333334,5264,dan
MSC06,motor,1.0,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.95,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.9,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,1.0,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.9,5264,dan
MSC02,glass,0.8,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.85,5264,dan
MSC03,motor,0.95,5264,dan
MSC03,mem,1.0,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.95,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.95,5264,dan
MSC06,glass,0.7777777777777778,5264,dan
MSC06,motor,1.0,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.95,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.9,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,0.95,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.85,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.95,5264,dan
MSC02,glass,0.8,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,0.95,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.9,5264,dan
MSC03,motor,1.0,5264,dan
MSC03,mem,1.0,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,1.0,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.95,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,1.0,5264,dan
MSC06,glass,0.7777777777777778,5264,dan
MSC06,motor,0.95,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.85,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.9,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,1.0,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.9,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.9,5264,dan
MSC02,glass,0.8,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.9,5264,dan
MSC03,motor,1.0,5264,dan
MSC03,mem,1.0,5264,dan
MSC04,semantic,0.95,5264,dan
MSC04,glass,0.95,5264,dan
MSC04,motor,1.0,5264,dan
MSC04,mem,1.0,5264,dan
MSC05,semantic,0.95,5264,dan
MSC05,glass,0.95,5264,dan
MSC05,motor,1.0,5264,dan
MSC05,mem,1.0,5264,dan
MSC06,semantic,0.9,5264,dan
MSC06,glass,0.7777777777777778,5264,dan
MSC06,motor,1.0,5264,dan
MSC06,mem,1.0,5264,dan
MSC07,semantic,1.0,5264,dan
MSC07,glass,0.9,5264,dan
MSC07,motor,1.0,5264,dan
MSC07,mem,1.0,5264,dan
MSC10,semantic,0.85,5264,dan
MSC10,glass,0.85,5264,dan
MSC10,motor,0.95,5264,dan
MSC10,mem,0.95,5264,dan
MSC01,semantic,0.95,5264,dan
MSC01,glass,0.85,5264,dan
MSC01,motor,1.0,5264,dan
MSC01,mem,1.0,5264,dan
MSC02,semantic,0.95,5264,dan
MSC02,glass,0.9,5264,dan
MSC02,motor,0.95,5264,dan
MSC02,mem,1.0,5264,dan
MSC03,semantic,0.9,5264,dan
MSC03,glass,0.9,5264,dan
MSC03,motor,0.95,5264,dan
MSC03,mem,0.95,5264,dan
